"NGACV","NGCCV","NGICV","NGRCV","NNACB","NNCCB","NNICB","NNRCB","PAACB","PAACV","PACCB","PACCV","PAICB","PAICV","PARCB","PARCV"
"1",0,14.34789,25.22054,35.58512,25365.168,24044.595,61169.958,31430.061,168763.1657,370.9491,3215.75592,4.70665,37373.93486,32.10318,3785.22487,9.32473
"2",0,17.5429,28.27035,39.99103,27664.257,27114.636,64159.515,34543.521,176623.8706,402.51153,3518.67442,5.23136,34613.00849,35.05335,3827.73874,8.91649
"3",0,19.45408,30.02978,42.61788,27277.56907,28339.30555,66498.62023,36085.34729,197883.9457,447.16802,4330.47912,6.32046,45101.75196,43.65452,4258.95225,10.505
"4",0,24.35798,32.16967,49.63101,25232.12736,33467.49648,68969.63832,38168.0112,218634.3652,537.12534,5617.07216,8.84809,50633.44721,58.71652,4313.38478,12.47049
"5",0,27.17002,37.63889,48.50285,23604.95025,34774.95078,68924.33055,34342.68015,209646.6926,722.63482,5763.91791,14.45413,53089.84598,103.25583,4495.13094,16.77679
"6",0,37.83286,38.5072,58.18612,17939.25044,34255.86566,53389.52676,39811.23967,212192.8257,833.35085,4928.89327,14.49652,40318.4189,95.5836,3494.14101,15.5551
"7",0,52.45289,50.11907,85.24697,16119.41399,38552.99047,57191.35784,42227.60023,218925.6467,909.0198,5694.51298,17.23102,40095.48152,96.13006,3611.25006,16.15206
"8",0,59.85988,65.67517,100.00313,15714.10646,35911.33336,53036.55836,40348.08396,237536.9799,1053.528,7891.8611,23.7947,50522.80451,126.4864,4271.69607,21.79286
"9",0,65.13494,74.31903,92.44616,16161.6785,31504.35662,48768.33082,32073.0773,250853.0932,1182.68357,7706.63876,24.92651,59305.26283,157.99955,4651.11348,21.78314
"10",0,71.31914,95.90714,103.50086,21197.26972,28063.59521,46405.70549,30734.58438,253018.2733,1559.84722,5093.3071,23.06876,49774.33823,165.8955,4585.6798,28.72057
"11",0,86.17301,101.51406,119.6211,22311.63162,28738.46533,39528.32825,30861.93545,243605.9717,2141.86094,3262.16289,24.38637,42221.71413,217.12948,2162.90032,18.2907
"12",0,94.52886,124.44557,121.8211,25652.08548,28209.06612,49856.90304,27740.70828,243492.3283,2425.59018,2303.37712,19.46525,33476.46022,210.8075,2064.23313,21.51556
"13",0,127.76312,103.85583,174.49601,19502.9912,27517.0665,31354.7927,31065.7501,241870.2281,2308.14245,3616.35807,28.8837,27854.47753,168.4414,2581.89258,30.5567
"14",0,136.64505,123.06088,194.22595,12985.3064,25734.3072,31094.0528,30589.028,250367.6501,2089.46224,3098.58481,23.21892,27935.65184,175.62551,2980.64359,34.91996
"15",0,141.77208,127.23496,197.65789,14337.74552,26471.69546,30500.65634,28874.21964,265499.3748,2205.52809,3040.12861,21.89722,36511.24554,225.55281,2351.44622,25.04861
"16",0,141.2831,73.36402,200.45691,19390.85276,26520.9808,17264.78202,29944.86452,274034.1749,2303.00512,4425.79512,32.746,33145.78897,210.57118,3158.57311,31.96711
"17",0,111.63299,33.21303,159.62205,13123.15731,24942.25509,8795.72105,26320.85821,286572.3108,1928.32468,4176.0859,23.78588,39263.26752,194.41423,3057.11711,30.04785
"18",0,125.6174,66.58873,173.68296,17273.73576,28652.58951,18394.45301,29436.49968,295040.9134,2133.28195,5754.01156,36.24522,34724.11664,165.07323,3707.99179,39.28221
"19",0,140.64614,91.4194,197.1598,18966.662,29261.166,25012.46,29165.004,303861.3451,2062.93363,4256.3003,23.43246,35352.02297,164.8375,2841.95645,26.80658
"20",0,136.25166,68.53194,187.91143,19248.1077,29869.85896,21639.7608,28286.66503,302960.8574,2315.94228,3758.34366,23.50231,40938.07121,190.79156,2745.51142,38.58505
"21",0,135.98253,60.97165,207.81578,26094.20541,29318.90082,19046.4885,31300.62137,299457.1021,2602.10096,4815.53785,35.03606,39074.66876,196.76561,2552.03882,34.84013
"22",0.14054,139.94259,61.62919,219.12749,24149.02041,28273.57226,19721.66257,32122.31244,308246.1432,2460.49428,4687.49162,34.93452,37809.53867,193.65286,2843.83502,39.95479
"23",0.52127,140.80987,75.71421,205.46133,24254.19971,27935.2514,20433.43265,29272.99905,312673.1402,2645.5213,4088.16528,31.78725,44510.90752,218.52641,3078.28975,35.05229
"24",0.64151,139.51988,85.07994,202.84226,18012.92903,28345.08138,21811.5202,28954.92222,336084.0676,2976.07441,3306.82348,25.37261,38230.01824,214.87283,2710.65063,31.51798
"25",0.75366,153.87246,92.35266,223.70121,25814.87696,30004.80834,26656.78603,30516.3756,341195.9478,3009.50759,3336.03926,21.85213,40443.97477,225.50959,2778.01065,37.0118
"26",1.0278,148.21608,105.39695,210.41249,19317.90848,29281.58914,28773.4315,27914.60685,354040.9162,3145.86796,3255.63688,22.99375,49147.80661,270.48548,3182.3115,39.73502
"27",1.24479,145.51424,102.51864,208.40208,17793.59912,29280.22723,27310.43969,27989.7767,376611.528,3682.57842,4480.41354,32.50802,55615.45892,333.77909,2599.24991,35.70467
"28",1.27506,160.00193,100.30868,243.17864,19394.60536,30818.61561,28549.99036,31764.76382,375655.8696,3644.48955,4760.12444,31.71154,57571.947,318.77969,2376.22885,36.8909
"29",2.70196,190.73011,91.79244,306.8522,20527.54454,32318.26281,28673.24669,36702.0432,404623.8196,3325.18471,7786.10416,39.96811,61970.88372,276.42355,3355.53519,44.44419
"30",3.84137,193.12932,92.4484,300.74446,19605.65033,31800.93682,27498.25376,33465.9896,428893.902,3823.43416,7184.62484,47.83324,63282.94121,301.07262,4621.08996,58.60701
"31",4.62818,215.00359,101.64472,327.59802,21666.64494,32461.35878,21470.29999,35089.46117,438823.571,5004.74831,6542.34074,59.69292,61106.71542,386.70019,4051.78699,64.37231
"32",6.28552,244.60858,132.2501,380.97409,23232.07214,31314.86902,21400.8703,36474.93113,452549.5819,4857.78033,5902.81347,51.6674,51955.05938,347.58133,3848.57056,71.36334
"33",6.9156,266.95315,111.33282,426.84157,21535.0028,32257.89919,17512.95885,35921.41208,464314.6957,4634.35044,6301.25928,48.99547,54349.16024,335.86698,3924.35158,65.80994
"34",6.77802,253.16967,99.91283,405.01514,19629.45272,32702.16207,15489.1584,36265.16271,478153.8188,5891.13204,4296.80602,42.1205,50921.81637,380.59015,3156.4678,55.92019
"35",8.85755,285.16834,143.12474,464.58189,17493.90238,33730.1292,21095.14295,38863.64895,494026.1474,7291.10617,3241.861,40.64173,62302.9721,538.5498,2709.81731,53.52279
"36",14.93847,314.09477,144.8008,484.28568,19899.72946,32632.37501,17394.88795,36602.21062,514598.1522,9355.0775,3802.22848,59.70998,69602.5418,784.72925,2830.67448,63.62926
"37",19.50596,397.1099,182.62159,588.42295,23029.76233,33407.72169,18816.47539,36732.44706,528785.2342,10601.74507,3653.95647,65.82738,65985.10881,864.05747,3042.35698,80.17115
"38",18.90323,419.78711,203.03047,659.50595,22983.23641,33533.2855,19872.21255,39305.18072,524363.0934,11141.43724,4739.52782,90.08873,63791.26424,879.29345,2827.31665,83.36207
"39",21.90099,423.03326,211.32648,676.77297,24832.22958,33368.24436,20733.54684,39460.85313,494941.2916,12534.53728,9006.22818,220.65409,68719.44427,1278.3708,4862.02793,168.24907
"40",33.42064,391.18142,146.99408,613.01978,22534.0938,32783.89896,18293.0409,35366.20632,471089.1011,8300.02957,6594.84283,101.9629,57444.57539,728.29698,4540.84613,139.65347
